CREATE TABLE IF NOT EXISTS `adminmenu` (
  `ID` int(11) NOT NULL AUTO_INCREMENT,
  `parentID` int(11) NOT NULL,
  `Adi` varchar(64) NOT NULL,
  `Icon` varchar(64) NOT NULL,
  `Dosya` varchar(255) NOT NULL,
  `Aktif` tinyint(1) NOT NULL,
  `Sira` int(11) NOT NULL,
  `SiteTipi` varchar(64) NOT NULL,
  PRIMARY KEY (`ID`)
) ENGINE=MyISAM  DEFAULT CHARSET=latin5 AUTO_INCREMENT=150 ;

--
-- Tablo döküm verisi `adminmenu`
--

INSERT INTO `adminmenu` (`ID`, `parentID`, `Adi`, `Icon`, `Dosya`, `Aktif`, `Sira`, `SiteTipi`) VALUES
  PRIMARY KEY (`ID`)
) ENGINE=InnoDB DEFAULT CHARSET=latin1 AUTO_INCREMENT=1 ;

--
-- Tablo döküm verisi `kampanya`
--


-- --------------------------------------------------------

--
-- Tablo için tablo yapısı `kampanyaBanner`
--

CREATE TABLE IF NOT EXISTS `kampanyaBanner` (
  `ID` int(11) NOT NULL AUTO_INCREMENT,
  `title` varchar(256) CHARACTER SET latin5 NOT NULL,
  `resim` varchar(512) NOT NULL,
  `thumb` varchar(512) NOT NULL,
  `link` varchar(512) CHARACTER SET latin5 NOT NULL,
  `seq` int(11) NOT NULL,
  PRIMARY KEY (`ID`)
) ENGINE=MyISAM  DEFAULT CHARSET=latin1 AUTO_INCREMENT=6 ;

--
-- Tablo döküm verisi `kampanyaBanner`
--

INSERT INTO `kampanyaBanner` (`ID`, `title`, `resim`, `thumb`, `link`, `seq`) VALUES
(4, 'Deneme', 'resim-4.jpg', '', '', 0),
(5, '', 'resim-5.jpg', '', '', 0);

-- --------------------------------------------------------

--
-- Tablo için tablo yapısı `kampanyaBannerConfig`
--

CREATE TABLE IF NOT EXISTS `kampanyaBannerConfig` (
  `ID` int(11) NOT NULL AUTO_INCREMENT,
  `secim` varchar(32) NOT NULL,
  `resimen` int(11) NOT NULL,
  `resimboy` int(11) NOT NULL,
  `thumben` int(11) NOT NULL,
  `thumbboy` int(11) NOT NULL,
  `effect` varchar(64) NOT NULL,
  `pozisyon` varchar(16) NOT NULL,
  `hiz` int(11) NOT NULL,
  PRIMARY KEY (`ID`)
) ENGINE=MyISAM  DEFAULT CHARSET=latin1 AUTO_INCREMENT=2 ;

--
-- Tablo döküm verisi `kampanyaBannerConfig`
--

INSERT INTO `kampanyaBannerConfig` (`ID`, `secim`, `resimen`, `resimboy`, `thumben`, `thumbboy`, `effect`, `pozisyon`, `hiz`) VALUES
(1, 'numbers', 450, 152, 12, 12, 'fade', 'left', 4);

-- --------------------------------------------------------

--
-- Tablo için tablo yapısı `kampanyaJSBanner`
--

CREATE TABLE IF NOT EXISTS `kampanyaJSBanner` (
  `ID` int(11) NOT NULL AUTO_INCREMENT,
  `title` varchar(256) CHARACTER SET latin5 NOT NULL,
  `title2` varchar(255) CHARACTER SET latin5 NOT NULL,
  `info` varchar(255) CHARACTER SET latin5 NOT NULL,
  `info2` varchar(255) CHARACTER SET latin5 NOT NULL,
  `resimJS` varchar(512) NOT NULL,
  `link` varchar(512) CHARACTER SET latin5 NOT NULL,
  `seq` int(11) NOT NULL,
  PRIMARY KEY (`ID`)
) ENGINE=MyISAM  DEFAULT CHARSET=latin1 AUTO_INCREMENT=11 ;

--
-- Tablo döküm verisi `kampanyaJSBanner`
--

INSERT INTO `kampanyaJSBanner` (`ID`, `title`, `title2`, `info`, `info2`, `resimJS`, `link`, `seq`) VALUES
(6, 'Deneme Başlık 5', 'Deneme Başlık 5', 'Deneme Bilgi 1', 'Deneme Bilgi 2', 'resimJS-6.jpg', '', 5),
(7, 'Deneme Başlık 2', 'Deneme Başlık 2', 'Deneme Bilgi 1', 'Deneme Bilgi 2', 'resimJS-7.jpg', '', 2),
(8, 'Deneme Başlık 4', 'Deneme Başlık 4', 'Deneme Bilgi 1', 'Deneme Bilgi 2', 'resimJS-8.jpg', '', 4),
(9, 'Deneme Başlık 3', 'Deneme Başlık 3', 'Deneme Bilgi 1', 'Deneme Bilgi 2', 'resimJS-9.jpg', '', 3),
(10, 'Deneme Başlık 1', 'Deneme Başlık 1', 'Deneme Bilgi 1', 'Deneme Bilgi 2', 'resimJS-10.jpg', '', 1);

-- --------------------------------------------------------

--
-- Tablo için tablo yapısı `kampanyakategori`
--

CREATE TABLE IF NOT EXISTS `kampanyakategori` (
  `ID` int(11) NOT NULL AUTO_INCREMENT,
  `catID` int(11) NOT NULL,
  `banner` varchar(64) CHARACTER SET latin5 NOT NULL,
  `baslangic` datetime NOT NULL,
  `bitis` datetime NOT NULL,
  `active` tinyint(1) NOT NULL,
  PRIMARY KEY (`ID`)
) ENGINE=MyISAM DEFAULT CHARSET=utf8 COLLATE=utf8_unicode_ci AUTO_INCREMENT=1 ;

--
-- Tablo döküm verisi `kampanyakategori`
--


-- --------------------------------------------------------

--
-- Tablo için tablo yapısı `kampanyaLog`
--

CREATE TABLE IF NOT EXISTS `kampanyaLog` (
  `ID` int(11) NOT NULL AUTO_INCREMENT,
  `kampanyaID` int(11) NOT NULL,
  `userID` int(11) NOT NULL,
  `tarih` datetime NOT NULL,
  `harcananPuan` int(11) NOT NULL,
  PRIMARY KEY (`ID`)
) ENGINE=InnoDB DEFAULT CHARSET=latin1 AUTO_INCREMENT=1 ;

--
-- Tablo döküm verisi `kampanyaLog`
--


-- --------------------------------------------------------

--
-- Tablo için tablo yapısı `kargoBolge`
--

CREATE TABLE IF NOT EXISTS `kargoBolge` (
  `ID` int(11) NOT NULL AUTO_INCREMENT,
  `name` varchar(64) NOT NULL,
  PRIMARY KEY (`ID`)
) ENGINE=MyISAM  DEFAULT CHARSET=latin5 AUTO_INCREMENT=2 ;

--
-- Tablo döküm verisi `kargoBolge`
--

INSERT INTO `kargoBolge` (`ID`, `name`) VALUES
(1, 'Marmara');

-- --------------------------------------------------------

--
-- Tablo için tablo yapısı `kargoDesi`
--

CREATE TABLE IF NOT EXISTS `kargoDesi` (
  `ID` int(11) NOT NULL AUTO_INCREMENT,
  `firmaID` int(11) NOT NULL,
  `bolgeID` int(11) NOT NULL,
  `desiBaslangic` double NOT NULL,
  `desiBitis` double NOT NULL,
  `fiyat` double NOT NULL,
  PRIMARY KEY (`ID`)
) ENGINE=MyISAM  DEFAULT CHARSET=latin5 AUTO_INCREMENT=3 ;

--
-- Tablo döküm verisi `kargoDesi`
--

INSERT INTO `kargoDesi` (`ID`, `firmaID`, `bolgeID`, `desiBaslangic`, `desiBitis`, `fiyat`) VALUES
(1, 0, 1, 0, 10, 20),
(2, 0, 1, 10, 20, 40);

-- --------------------------------------------------------

--
-- Tablo için tablo yapısı `kargofirma`
--

CREATE TABLE IF NOT EXISTS `kargofirma` (
  `ID` int(11) NOT NULL AUTO_INCREMENT,
  `name` varchar(128) CHARACTER SET latin5 NOT NULL,
  `ucretsiz` tinyint(1) NOT NULL,
  `kurye` tinyint(1) NOT NULL,
  PRIMARY KEY (`ID`)
) ENGINE=MyISAM  DEFAULT CHARSET=utf8 COLLATE=utf8_unicode_ci AUTO_INCREMENT=3 ;

--
-- Tablo döküm verisi `kargofirma`
--

INSERT INTO `kargofirma` (`ID`, `name`, `ucretsiz`, `kurye`) VALUES
(2, 'Tüm Firmalar', 0, 0);

-- --------------------------------------------------------

--
-- Tablo için tablo yapısı `kargoSehir`
--

CREATE TABLE IF NOT EXISTS `kargoSehir` (
  `ID` int(11) NOT NULL AUTO_INCREMENT,
  `bolgeID` int(11) NOT NULL,
  `plakaID` int(11) NOT NULL,
  PRIMARY KEY (`ID`)
) ENGINE=MyISAM  DEFAULT CHARSET=latin5 AUTO_INCREMENT=3 ;

--
-- Tablo döküm verisi `kargoSehir`
--

INSERT INTO `kargoSehir` (`ID`, `bolgeID`, `plakaID`) VALUES
(1, 1, 34),
(2, 1, 16);

-- --------------------------------------------------------

--
-- Tablo için tablo yapısı `kategori`
--

CREATE TABLE IF NOT EXISTS `kategori` (
  `ID` int(11) NOT NULL AUTO_INCREMENT,
  `metaKeywords` varchar(255) CHARACTER SET latin5 NOT NULL,
  `metaDescription` varchar(255) CHARACTER SET latin5 NOT NULL,
  `parentID` int(11) NOT NULL,
  `tedarikciID` int(11) NOT NULL,
  `tedarikciCode` varchar(64) CHARACTER SET latin5 NOT NULL,
  `gg_Kod` varchar(16) CHARACTER SET latin5 NOT NULL,
  `name` varchar(256) CHARACTER SET latin5 NOT NULL,
  `resim` varchar(64) CHARACTER SET latin5 NOT NULL,
  `kar` double NOT NULL,
  `PCToplama` tinyint(1) NOT NULL,
  `sigorta` tinyint(1) NOT NULL,
  `namePath` text CHARACTER SET latin5 NOT NULL,
  `idPath` varchar(1024) NOT NULL,
  `level` int(11) NOT NULL,
  `seq` int(11) NOT NULL,
  `active` tinyint(1) NOT NULL,
  `hit` int(11) NOT NULL,
  `filterCache` text CHARACTER SET latin5 NOT NULL,
  PRIMARY KEY (`ID`)
) ENGINE=MyISAM  DEFAULT CHARSET=latin1 AUTO_INCREMENT=24 ;

--
-- Tablo döküm verisi `kategori`
--

INSERT INTO `kategori` (`ID`, `metaKeywords`, `metaDescription`, `parentID`, `tedarikciID`, `tedarikciCode`, `gg_Kod`, `name`, `resim`, `kar`, `PCToplama`, `sigorta`, `namePath`, `idPath`, `level`, `seq`, `active`, `hit`, `filterCache`) VALUES
(1, '', '', 0, 0, '', '', 'Elektronik Ürünler', '', 0, 0, 0, 'Elektronik Ürünler', '1', 1, 1, 0, 42, ''),
(2, '', '', 1, 0, '', '', 'Dijital Fotoğraf Makineleri', '', 0, 0, 0, 'Elektronik Ürünler/Dijital Fotoğraf Makineleri', '1/2', 2, 2, 1, 0, ''),
(3, '', '', 1, 0, '', '', 'Dijital Kameralar', '', 0, 0, 0, 'Elektronik Ürünler/Dijital Kameralar', '1/3', 2, 2, 1, 0, ''),
(4, '', '', 1, 0, '', '', 'MP3 Player', '', 0, 0, 0, 'Elektronik Ürünler/MP3 Player', '1/4', 2, 3, 1, 0, ''),
(5, '', '', 1, 0, '', '', 'Cep Telefonu', '', 0, 0, 0, 'Elektronik Ürünler/Cep Telefonu', '1/5', 2, 5, 1, 0, ''),
(6, '', '', 1, 0, '', '', 'Müzik ve Ses Sistemleri', '', 0, 0, 0, 'Elektronik Ürünler/Müzik ve Ses Sistemleri', '1/6', 2, 7, 1, 0, ''),
(7, '', '', 1, 0, '', '', 'Uydu Sistemleri', '', 0, 0, 0, 'Elektronik Ürünler/Uydu Sistemleri', '1/7', 2, 8, 1, 0, ''),
(8, '', '', 1, 0, '', '', 'Taşınabilir Müzik', '', 0, 0, 0, 'Elektronik Ürünler/Taşınabilir Müzik', '1/8', 2, 9, 1, 0, ''),
(9, '', '', 1, 0, '', '', 'Kalolu / Sabit Telefonlar', '', 0, 0, 0, 'Elektronik Ürünler/Kalolu / Sabit Telefonlar', '1/9', 2, 5, 1, 0, ''),
(10, '', '', 0, 0, '', '', 'Müzik ve Filmler', '', 0, 1, 0, 'Müzik ve Filmler', '10', 1, 2, 1, 746, ''),
(11, '', '', 10, 0, '', '', 'DVD Filmler', '', 0, 0, 0, 'Müzik ve Filmler/DVD Filmler', '10/11', 2, 1, 1, 1828, ''),
(12, '', '', 10, 0, '', '', 'Konser DVD&#39;leri', '', 0, 0, 0, 'Müzik ve Filmler/Konser DVD&#39;leri', '10/12', 2, 2, 1, 1314, ''),
(13, '', '', 10, 0, '', '', 'Müzik CD&#39;leri', '', 0, 0, 0, 'Müzik ve Filmler/Müzik CD&#39;leri', '10/13', 2, 3, 1, 1088, ''),
(14, '', '', 0, 0, '', '', 'Donanım ve Yazılım', '', 0, 1, 0, 'Donanım ve Yazılım', '14', 1, 0, 1, 2134, ''),
(15, '', '', 14, 0, '', '', 'Hazır Bilgisayarlar', '', 0, 0, 0, 'Donanım ve Yazılım/Hazır Bilgisayarlar', '14/15', 2, 1, 1, 3314, ''),
(16, '', '', 14, 0, '', '', 'Notebook', '', 0, 0, 0, 'Donanım ve Yazılım/Notebook', '14/16', 2, 2, 1, 3257, ''),
(17, '', '', 14, 0, '', '', 'Monitör', '', 0, 0, 0, 'Donanım ve Yazılım/Monitör', '14/17', 2, 3, 1, 2326, ''),
(18, '', '', 14, 0, '', '', 'OEM Parçalar', '', 0, 0, 0, 'Donanım ve Yazılım/OEM Parçalar', '14/18', 2, 5, 1, 1140, ''),
(19, '', '', 17, 0, '', '', 'LCD Monitörler', '', 0, 0, 0, 'Donanım ve Yazılım/Monitör/LCD Monitörler', '14/17/19', 3, 1, 1, 830, ''),
(20, '', '', 17, 0, '', '', 'CRT Monitörler', '', 0, 0, 0, 'Donanım ve Yazılım/Monitör/CRT Monitörler', '14/17/20', 3, 2, 1, 478, ''),
(21, '', '', 19, 0, '', '', '19&#39;inç ve Üzeri', '', 0, 0, 0, 'Donanım ve Yazılım/Monitör/LCD Monitörler/19&#39;inç ve Üzeri', '14/17/19/21', 4, 1, 1, 778, ''),
(22, '', '', 19, 0, '', '', '17&#39;inç Monitörler', '', 0, 0, 0, 'Donanım ve Yazılım/Monitör/LCD Monitörler/17&#39;inç Monitörler', '14/17/19/22', 4, 2, 1, 628, ''),
(23, '', '', 15, 3, '', '', 'Hosting', '', 10, 1, 0, 'Donanım ve Yazılım/Hazır Bilgisayarlar/Hosting', '14/15/23', 3, 0, 1, 548, '');

-- --------------------------------------------------------

--
-- Tablo için tablo yapısı `mailing`
--

CREATE TABLE IF NOT EXISTS `mailing` (
  `ID` int(11) NOT NULL AUTO_INCREMENT,
  `urunID` int(11) NOT NULL,
  `title` varchar(512) CHARACTER SET latin5 NOT NULL,
  `body` text CHARACTER SET latin5 NOT NULL,
  `sendToAdmin` tinyint(1) NOT NULL,
  `sendToCustomer` tinyint(1) NOT NULL,
  `sendToEbulten` tinyint(1) NOT NULL,
  PRIMARY KEY (`ID`)
) ENGINE=MyISAM  DEFAULT CHARSET=latin1 AUTO_INCREMENT=3 ;

--
-- Tablo döküm verisi `mailing`
--

INSERT INTO `mailing` (`ID`, `urunID`, `title`, `body`, `sendToAdmin`, `sendToCustomer`, `sendToEbulten`) VALUES
(1, 0, 'Deneme', ' \r\n<p><a href="/demoshopv109/"><img height="24" alt="" width="150" border="0" src="/demoshopv109/images/bonus.gif" /></a></p>', 1, 0, 0),
(2, 0, 'Deneme Mailing', '<img height="31" alt="" width="149" border="0" src="/demoshopv109/images/world.gif" />', 1, 0, 0);

-- --------------------------------------------------------

--
-- Tablo için tablo yapısı `maillist`
--

CREATE TABLE IF NOT EXISTS `maillist` (
  `ID` int(11) NOT NULL AUTO_INCREMENT,
  `mail` varchar(128) NOT NULL,
  `IP` varchar(32) NOT NULL,
  `tarih` date NOT NULL,
  PRIMARY KEY (`ID`)
) ENGINE=MyISAM  DEFAULT CHARSET=latin5 AUTO_INCREMENT=21 ;

--
-- Tablo döküm verisi `maillist`
--

INSERT INTO `maillist` (`ID`, `mail`, `IP`, `tarih`) VALUES
(1, 'asd@asd.com', '192.168.2.3', '2008-10-28'),
(2, 'aalkfkla@fafafa.faf', '78.176.24.195', '2010-05-02'),
(3, 'hjkhj@gfd.com', '88.224.31.173', '2010-05-18'),
(4, 'i', '85.102.52.251', '2010-06-02'),
(5, 'vbhelp@windowslive.com', '88.237.4.219', '2010-06-20'),
(6, 'silanli_53@hotmail.com', '78.172.190.235', '2010-06-28'),
(7, 'ader@ader.com', '85.103.85.170', '2010-07-30'),
(8, 'agaga@gaga.gag', '94.55.191.132', '2010-08-09'),
(9, 'e@posta.com', '195.174.89.250', '2010-09-27'),
(10, 'deneme@gmail.com', '95.15.190.157', '2010-10-03'),
(11, 'kaplanyunus@gmail.com', '95.15.190.157', '2010-10-03'),
(12, 'email@adresiniz', '85.108.206.21', '2010-10-03'),
(13, 'jkfdfjd@fkfdkfl.com', '212.253.243.170', '2010-10-13'),
(14, 'sdsad@dfdfd.com', '212.253.41.128', '2010-10-21'),
(15, 'e-postanı bırak', '94.123.216.222', '2010-11-27'),
(16, '', '81.214.45.249', '2010-12-01'),
(17, 'g', '78.181.41.39', '2010-12-03'),
(18, 'erkankoboy@hotmail.com', '212.253.46.133', '2010-12-22'),
(19, 'a@aaa.com', '188.58.117.74', '2010-12-26'),
(20, 'canberk@topkapigroup.com.tr', '88.249.84.216', '2011-01-04');

-- --------------------------------------------------------

--
-- Tablo için tablo yapısı `makaleler`
--

CREATE TABLE IF NOT EXISTS `makaleler` (
  `ID` int(11) NOT NULL AUTO_INCREMENT,
  `Baslik` varchar(512) CHARACTER SET latin5 NOT NULL,
  `Icerik` text CHARACTER SET latin5 NOT NULL,
  `Tarih` date NOT NULL,
  `metaKeywords` text CHARACTER SET latin5 NOT NULL,
  `metaDescription` text CHARACTER SET latin5 NOT NULL,
  PRIMARY KEY (`ID`)
) ENGINE=MyISAM  DEFAULT CHARSET=latin1 AUTO_INCREMENT=6 ;

--
-- Tablo döküm verisi `makaleler`
--

INSERT INTO `makaleler` (`ID`, `Baslik`, `Icerik`, `Tarih`, `metaKeywords`, `metaDescription`) VALUES
(5, 'MAkale', '123<br /><br />Makale deneme<br /><br /><br />makale<br />', '2008-04-25', '', '');

-- --------------------------------------------------------

--
-- Tablo için tablo yapısı `marka`
--

CREATE TABLE IF NOT EXISTS `marka` (
  `ID` int(11) NOT NULL AUTO_INCREMENT,
  `tedarikciCode` varchar(64) CHARACTER SET latin5 NOT NULL,
  `name` varchar(256) CHARACTER SET latin5 NOT NULL,
  `resim` varchar(512) CHARACTER SET latin5 NOT NULL,
  PRIMARY KEY (`ID`)
) ENGINE=MyISAM  DEFAULT CHARSET=latin1 AUTO_INCREMENT=10 ;

--
-- Tablo döküm verisi `marka`
--

INSERT INTO `marka` (`ID`, `tedarikciCode`, `name`, `resim`) VALUES
(1, '', 'Sony', 'resim-1.gif'),
(2, '', 'HP', 'resim-2.gif'),
(3, '', 'Casio', 'resim-3.gif'),
(4, '', 'Apple', 'resim-4.gif'),
(5, '', 'Asus', 'resim-5.gif'),
(6, '', 'Dell', ''),
(7, '', 'Philips', 'resim-7.gif'),
(8, '', 'Digiturk', 'resim-8.gif'),
(9, '', 'Samsung', 'resim-9.gif');

-- --------------------------------------------------------

--
-- Tablo için tablo yapısı `odemeDurum`
--

CREATE TABLE IF NOT EXISTS `odemeDurum` (
  `ID` int(11) NOT NULL AUTO_INCREMENT,
  `title` varchar(256) CHARACTER SET latin5 NOT NULL,
  `mailCode` varchar(64) CHARACTER SET latin5 NOT NULL,
  PRIMARY KEY (`ID`)
) ENGINE=MyISAM  DEFAULT CHARSET=latin1 AUTO_INCREMENT=92 ;

--
-- Tablo döküm verisi `odemeDurum`
--

INSERT INTO `odemeDurum` (`ID`, `title`, `mailCode`) VALUES
(1, 'Ödeme Onay Bekliyor', ''),
(2, 'Siparişiniz Hazırlanıyor', 'Odeme_Onayi'),
(51, 'Siparişiniz Kargoya Teslim Edildi', 'Kargo_Gonderim'),
(81, 'Teslimat Yapıldı', 'Teslimat_Onayi'),
(91, 'İptal', 'Siparis_Iptali'),
(-1, 'Tamamlanamamış Sipariş', '');

-- --------------------------------------------------------

--
-- Tablo için tablo yapısı `pages`
--

CREATE TABLE IF NOT EXISTS `pages` (
  `ID` int(11) NOT NULL AUTO_INCREMENT,
  `parentID` int(11) NOT NULL,
  `title` varchar(256) NOT NULL,
  `metaKeywords` varchar(255) NOT NULL,
  `metaDescription` varchar(255) NOT NULL,
  `body` text NOT NULL,
  `redirect` varchar(128) NOT NULL,
  `showLeft` tinyint(1) NOT NULL,
  `showBottom` tinyint(1) NOT NULL,
  `hide` tinyint(1) NOT NULL,
  `seq` int(11) NOT NULL,
  PRIMARY KEY (`ID`)
) ENGINE=MyISAM  DEFAULT CHARSET=latin5 AUTO_INCREMENT=15 ;

--
-- Tablo döküm verisi `pages`
--

INSERT INTO `pages` (`ID`, `parentID`, `title`, `metaKeywords`, `metaDescription`, `body`, `redirect`, `showLeft`, `showBottom`, `hide`, `seq`) VALUES
(1, 0, 'Garanti ve İade', '', '', 'Garanti ve İade', '', 1, 0, 0, 6),
(2, 0, 'Gizlilik ve Kullanım Şartları', '', '', 'Gizlilik ve Kullanım Şartları', '', 1, 0, 0, 3),
(3, 0, 'Kargo ve Taşıma Bilgileri', '', '', 'Kargo ve Taşıma Bilgileri', '', 1, 0, 0, 3),
(4, 0, 'İletişim', '', '', '', 'iletisim_sp.html|page.php?act=iletisim', 1, 1, 0, 1),
(7, 0, 'Sipariş Takibi', '', '', '', 'siparistakip_sp.html|page.php?act=siparistakip', 1, 0, 0, 2),
(9, 0, 'S.S.S.', '', '', '', 'sss_sp.html|page.php?act=sss', 0, 1, 0, 2),
(10, 0, 'Detaylı Arama', '', '', '', 'arama_sp.html|page.php?act=arama', 0, 1, 0, 4),
(12, 0, 'Hakkımızda', '', '', 'Hakkımızda', '', 0, 1, 0, 5),
(13, 0, 'Sistem Toplama', '', '', '', 'pcToplama_sp.html|page.php?act=pcToplama', 1, 0, 0, 20),
(14, 0, 'Üye Girişi', '', '', 'Alışverişinizi tamamlayabilmeniz için kayıtlı kullanıcı olmanız gerekiyor. Sağ taraftaki formdan kullanıcı girişi yapabilir veya <a href="page.php?act=register">buraya tıklayarak</a> <b>ücretsiz</b> kayıt olabilirsiniz.', '', 0, 0, 0, 0);

-- --------------------------------------------------------

--
-- Tablo için tablo yapısı `pcToplama`
--

CREATE TABLE IF NOT EXISTS `pcToplama` (
  `ID` int(11) NOT NULL AUTO_INCREMENT,
  `name` varchar(128) CHARACTER SET latin5 NOT NULL,
  PRIMARY KEY (`ID`)
) ENGINE=MyISAM  DEFAULT CHARSET=latin1 AUTO_INCREMENT=21 ;

--
-- Tablo döküm verisi `pcToplama`
--

INSERT INTO `pcToplama` (`ID`, `name`) VALUES
(13, 'HDD-SATA'),
(2, 'HDD-IDE'),
(14, 'HDD-SCSI'),
(5, 'CPU-Intel Soket 775'),
(10, 'CPU-AMD Soket 940 AM2'),
(11, 'VGA-PCI EXP 16X'),
(12, 'VGA-AGP 8X'),
(15, 'RAM-SD'),
(16, 'RAM-DDR'),
(17, 'RAM-DDR2'),
(18, 'RAM-DDR3'),
(19, 'RAM-SODIMM'),
(20, 'Core2Duo ');

-- --------------------------------------------------------

--
-- Tablo için tablo yapısı `promosyon`
--

CREATE TABLE IF NOT EXISTS `promosyon` (
  `ID` int(11) NOT NULL AUTO_INCREMENT,
  `code` varchar(64) NOT NULL,
  `password` varchar(64) NOT NULL,
  `percent` double NOT NULL,
  `ammount` int(11) NOT NULL,
  `used` int(11) NOT NULL,
  `left` int(11) NOT NULL,
  PRIMARY KEY (`ID`)
) ENGINE=MyISAM  DEFAULT CHARSET=latin5 AUTO_INCREMENT=9 ;

--
-- Tablo döküm verisi `promosyon`
--

INSERT INTO `promosyon` (`ID`, `code`, `password`, `percent`, `ammount`, `used`, `left`) VALUES
(7, '012837267083434', '576787', 0, 862, 5151, -3076),
(8, '282166022268456', '', 0, 50, 50, 0);

-- --------------------------------------------------------

--
-- Tablo için tablo yapısı `sablonEmail`
--

CREATE TABLE IF NOT EXISTS `sablonEmail` (
  `ID` int(11) NOT NULL AUTO_INCREMENT,
  `code` varchar(255) NOT NULL,
  `email` varchar(128) CHARACTER SET latin5 NOT NULL,
  `name` varchar(128) CHARACTER SET latin5 NOT NULL,
  `title` varchar(128) CHARACTER SET latin5 NOT NULL,
  `body` text CHARACTER SET latin5 NOT NULL,
  PRIMARY KEY (`ID`)
) ENGINE=MyISAM  DEFAULT CHARSET=latin1 AUTO_INCREMENT=24 ;

--
-- Tablo döküm verisi `sablonEmail`
--

INSERT INTO `sablonEmail` (`ID`, `code`, `email`, `name`, `title`, `body`) VALUES
(1, 'Kullanici_Bilgileri', 'info@shopphp.net', 'Şifremi Unuttum', 'Kullanıcı Bilgileriniz', 'Sayın {%name%} {%lastname%},<br><br>Talebiniz üzere kullanıcı bilgilerinizi aşağıda verilmiştir. <br><br>Kullanıcı Adı : {%username%} <br>Şifre : {%password%}\r\n<br /><br />Bilginize,'),
(3, 'Odeme_Onayi', 'info@shopphp.net', 'Sipariş Onayı', 'Sipariş Ödeme Onayınız', 'Sayın {%name%} {%lastname%}, <br /><br />Sitemizden yapmış olduğunuz <a href="{%siparisURL%}">{%randStr%}</a> nolu siparişiniz için yapılan ödemeniz onaylandı.Siparişinizin kargo teslimatından sonra tekrar bilgilendirleceksiniz. <br /><br />Bizi seçtiğiniz için teşekkür ederiz,'),
(5, 'Urun_Tavsiye', 'info@shopphp.net', 'Arkadaşıma Gönder', 'Arkadaşınız {%ARKADAS_ADI%} size {%URUN_ADI%} ürününü tavsiye ediyor', 'Merhaba {%ALICI_ADI%},\r\n<br><br>\r\nArkadaşınız {%GONDEREN_ADI%}, size DemoShop sitesi {%KATEGORI_ADI%} kategorisinden {%URUN_ADI%} ürününü tavsiye etti.\r\n<br><br>\r\nArkadaşınızın size mesajı :<br>\r\n{%MESAJ%}<br><br>\r\n\r\n Ürüne gitmek için lütfen <a href="{%URUN_LINK%}">tıklayın</a>.'),
(6, 'Fiyat_Guncellemesi', 'info@shopphp.net', 'Ürün Fiyat Güncellemesi', 'Ürün Fiyat Güncellemesi', 'Sayın {%KULLANICI_ADI%}, <br /><br />Sitemizde alarm listenize eklediğiniz {%URUN_ADI%} ürününün {%ESKI_FIYAT%} olan fiyatı {%YENI_FIYAT%} olarak güncellenmiştir. <br /><br />Bilginize, </p><p>Bizi seçtiğiniz için teşekkür ederiz</p>'),
(11, 'Kargo_Gonderim', '', '', 'Siparişiniz Kargoya Teslim Edildi', 'Sayın {%name%} {%lastname%},\r\n<br><br>\r\nSitemizden yapmış olduğunuz <a href="{%siparisURL%}">{%randStr%}</a> nolu siparişiniz kargoya teslim edilimiştir.<br><br>\r\nKargo Firması : {%kargoFirma%}<br>\r\nKargo Takip Numarası : {%kargoSeriNo%}<br>\r\nKargo Takip URL Adresi : <a href="{%kargoURL%}">{%kargoURL%}</a><br><br>\r\nBizi seçtiğiniz için teşekkür ederiz,'),
(7, 'Stok_Guncellemesi', 'info@shopphp.net', 'Ürün StokGüncellemesi', 'Ürün Stok Güncellemesi', 'Sayın {%KULLANICI_ADI%}, <br /><br />Sitemizde alarm listenize eklediğiniz {%URUN_ADI%} ürünü stoklarımıza eklenmiştir. <br /><br />Bilginize, <br /><br />Bizi seçtiğiniz için teşekkür ederiz'),
(12, 'Siparis_Iptali', '', '', 'Siparişiniz İptal Edildi', 'Sayın {%name%} {%lastname%},\r\n<br><br>\r\nSitemizden yapmış olduğunuz <a href="{%siparisURL%}">{%randStr%}</a> nolu siparişiniz iptal edilmiştir.\r\n\r\nBilginize,'),
(15, 'Alisveris_Onayi', '', '', 'Siparişiniz Elimize Ulaştı', 'Sayın {%name%} {%lastname%}, <br /><br />Sitemizden yapmış olduğunuz <a href="{%siteAdresiFull%}page.php?act=siparistakip&email={%email%}&sn={%randStr%}" target="_blank">{%randStr%}</a> nolu siparişiniz işleme alınmıştır.<br /><br />Sepet Bilgileriniz :<br />\r\n<img width="560" height="3" src="{%siteAdresiFull%}templates/system/email/hr.gif">\r\n{%sepet%} \r\n<img width="560" height="3" src="{%siteAdresiFull%}templates/system/email/hr.gif">\r\n<br><br>\r\n<a href="{%siteAdresiFull%}page.php?act=sozlesme&email={%email%}&sn={%randStr%}" target="_blank">Sipariş sözleşmesi.</a><br />\r\n<br />{%epostaAciklama%} <br />Siparişinizin durumu hakkında tekrar bilgilendirleceksiniz. <br /><br />Bizi seçtiğiniz için teşekkür ederiz,'),
