-- phpMyAdmin SQL Dump
-- version 3.2.4
-- http://www.phpmyadmin.net
--
-- Anamakine: localhost
-- Üretim Zamanı: 02 Nisan 2010 saat 09:11:59
-- Sunucu sürümü: 5.1.30
-- PHP Sürümü: 5.2.5

SET SQL_MODE="NO_AUTO_VALUE_ON_ZERO";

--
-- Veritabanı: `shopphp_v2`
--

-- --------------------------------------------------------

--
-- Tablo yapısı: `adminmenu`
--

CREATE TABLE IF NOT EXISTS `adminmenu` (
  `ID` int(11) NOT NULL AUTO_INCREMENT,
  `parentID` int(11) NOT NULL,
  `Adi` varchar(64) NOT NULL,
  `Icon` varchar(64) NOT NULL,
  `Dosya` varchar(255) NOT NULL,
  `Aktif` tinyint(1) NOT NULL,
  `Sira` int(11) NOT NULL,
  PRIMARY KEY (`ID`)
) ENGINE=MyISAM  DEFAULT CHARSET=latin5 AUTO_INCREMENT=110 ;

--
-- Tablo döküm verisi `adminmenu`
--

INSERT INTO `adminmenu` (`ID`, `parentID`, `Adi`, `Icon`, `Dosya`, `Aktif`, `Sira`) VALUES
(170, '88.247.142.129', '2010-04-02 00:38:38'),
(171, '208.80.193.27', '2010-04-02 00:42:21'),
(172, '78.169.231.130', '2010-04-02 01:31:44'),
(173, '84.44.51.142', '2010-04-02 01:55:29'),
(174, '213.144.112.153', '2010-04-02 02:00:34'),
(175, '88.250.96.18', '2010-04-02 02:08:55'),
(176, '78.172.161.70', '2010-04-02 03:41:41'),
(177, '195.174.195.64', '2010-04-02 02:29:05'),
(178, '78.175.20.41', '2010-04-02 03:08:13'),
(179, '212.154.2.197', '2010-04-02 03:29:24'),
(180, '78.172.167.167', '2010-04-02 03:47:12'),
(181, '88.228.188.99', '2010-04-02 04:06:49'),
(182, '88.236.106.8', '2010-04-02 04:24:39'),
(183, '81.213.107.160', '2010-04-02 04:25:06'),
(184, '217.131.78.246', '2010-04-02 05:28:29'),
(185, '212.175.130.200', '2010-04-02 04:49:04'),
(186, '78.188.185.25', '2010-04-02 04:52:19'),
(187, '78.188.101.202', '2010-04-02 05:10:39'),
(188, '92.44.5.89', '2010-04-02 05:08:05'),
(189, '88.248.135.92', '2010-04-02 05:37:49'),
(190, '78.186.246.228', '2010-04-02 06:03:19'),
(191, '88.229.215.50', '2010-04-02 06:06:16'),
(192, '85.106.197.214', '2010-04-02 06:26:44'),
(193, '78.186.71.201', '2010-04-02 06:42:19'),
(194, '88.227.190.251', '2010-04-02 06:51:32'),
(195, '88.247.97.83', '2010-04-02 07:09:26'),
(196, '81.213.246.35', '2010-04-02 07:09:54'),
(197, '78.173.220.42', '2010-04-02 07:17:33'),
(198, '88.232.57.94', '2010-04-02 07:19:31'),
(199, '88.251.157.178', '2010-04-02 07:42:04'),
(200, '78.160.233.41', '2010-04-02 07:45:17'),
(201, '81.215.166.104', '2010-04-02 07:46:54'),
(202, '78.187.95.245', '2010-04-02 08:13:35'),
(203, '88.232.68.95', '2010-04-02 09:01:22'),
(204, '78.172.172.0', '2010-04-02 09:08:36'),
(205, '78.187.95.223', '2010-04-02 08:21:10'),
(206, '88.247.108.16', '2010-04-02 08:26:41'),
(207, '195.128.18.19', '2010-04-02 08:35:33'),
(208, '88.253.65.33', '2010-04-02 08:45:40');

-- --------------------------------------------------------

--
-- Tablo yapısı: `stats_ziyaret`
--

CREATE TABLE IF NOT EXISTS `stats_ziyaret` (
  `ID` int(11) NOT NULL AUTO_INCREMENT,
  `Tarih` date NOT NULL,
  `Tekil` int(11) NOT NULL,
  `Cogul` int(11) NOT NULL,
  PRIMARY KEY (`ID`)
) ENGINE=MyISAM  DEFAULT CHARSET=latin5 AUTO_INCREMENT=4 ;

--
-- Tablo döküm verisi `stats_ziyaret`
--

INSERT INTO `stats_ziyaret` (`ID`, `Tarih`, `Tekil`, `Cogul`) VALUES
(1, '2010-03-31', 52, 422),
(2, '2010-04-01', 97, 887),
(3, '2010-04-02', 41, 482);

-- --------------------------------------------------------

--
-- Tablo yapısı: `tedarikciler`
--

CREATE TABLE IF NOT EXISTS `tedarikciler` (
  `ID` int(11) NOT NULL AUTO_INCREMENT,
  `Name` varchar(64) CHARACTER SET latin5 NOT NULL,
  `DataFile` varchar(512) CHARACTER SET latin5 NOT NULL,
  `DataURL` varchar(1024) CHARACTER SET latin5 NOT NULL,
  `kar` double NOT NULL,
  PRIMARY KEY (`ID`)
) ENGINE=MyISAM  DEFAULT CHARSET=latin1 AUTO_INCREMENT=6 ;

--
-- Tablo döküm verisi `tedarikciler`
--

INSERT INTO `tedarikciler` (`ID`, `Name`, `DataFile`, `DataURL`, `kar`) VALUES
(1, 'Penta', '', '', 0),
(2, 'Despec', '', '', 0),
(3, 'Index', '', '', 0),
(4, 'Arena', '', '', 0),
(5, 'Exa', '', '', 0);

-- --------------------------------------------------------

--
-- Tablo yapısı: `temp`
--

CREATE TABLE IF NOT EXISTS `temp` (
  `ID` int(11) NOT NULL AUTO_INCREMENT,
  `code` varchar(64) CHARACTER SET latin5 NOT NULL,
  `text` longtext CHARACTER SET latin5 NOT NULL,
  PRIMARY KEY (`ID`)
) ENGINE=MyISAM DEFAULT CHARSET=utf8 COLLATE=utf8_unicode_ci AUTO_INCREMENT=1 ;

--
-- Tablo döküm verisi `temp`
--


-- --------------------------------------------------------

--
-- Tablo yapısı: `urun`
--

CREATE TABLE IF NOT EXISTS `urun` (
  `ID` int(11) NOT NULL AUTO_INCREMENT,
  `metaKeywords` varchar(255) CHARACTER SET latin5 NOT NULL,
  `metaDescription` varchar(255) CHARACTER SET latin5 NOT NULL,
  `catID` int(11) NOT NULL,
  `virtualCatIDs` varchar(255) CHARACTER SET latin5 NOT NULL,
  `showCatIDs` text NOT NULL,
  `tedarikciID` int(11) NOT NULL,
  `tedarikciCode` varchar(64) CHARACTER SET latin5 NOT NULL,
  `name` varchar(256) CHARACTER SET latin5 NOT NULL,
  `markaID` int(11) NOT NULL,
  `listeDetay` varchar(512) CHARACTER SET latin5 NOT NULL,
  `onDetay` varchar(512) CHARACTER SET latin5 NOT NULL,
  `detay` text CHARACTER SET latin5 NOT NULL,
  `resim` varchar(512) CHARACTER SET latin5 NOT NULL,
  `resim2` varchar(512) CHARACTER SET latin5 NOT NULL,
  `resim3` varchar(512) CHARACTER SET latin5 NOT NULL,
  `resim4` varchar(512) CHARACTER SET latin5 NOT NULL,
  `resim5` varchar(512) CHARACTER SET latin5 NOT NULL,
  `kar` double NOT NULL,
  `fiyatBirim` varchar(16) CHARACTER SET latin5 NOT NULL,
  `fiyat` double NOT NULL,
  `kdv` double NOT NULL,
  `bayifiyat` double NOT NULL,
  `tedarikfiyat` double NOT NULL,
  `piyasafiyat` double NOT NULL,
  `garanti` int(11) NOT NULL,
  `desi` double NOT NULL,
  `fixKargoFiyat` double NOT NULL,
  `pesinTaksitOrani` double NOT NULL,
  `anasayfa` tinyint(1) NOT NULL,
  `ozellik1` varchar(256) CHARACTER SET latin5 NOT NULL,
  `ozellik2` varchar(256) CHARACTER SET latin5 NOT NULL,
  `ozellik3` varchar(256) CHARACTER SET latin5 NOT NULL,
  `ozellik4` varchar(256) CHARACTER SET latin5 NOT NULL,
  `ozellik5` varchar(256) CHARACTER SET latin5 NOT NULL,
  `ozellik1detay` text CHARACTER SET latin5 NOT NULL,
  `ozellik2detay` text CHARACTER SET latin5 NOT NULL,
  `ozellik3detay` text CHARACTER SET latin5 NOT NULL,
  `ozellik4detay` text CHARACTER SET latin5 NOT NULL,
  `ozellik5detay` text CHARACTER SET latin5 NOT NULL,
  `video` varchar(1024) NOT NULL,
  `stok` int(1) NOT NULL,
  `barkodNo` varchar(64) NOT NULL,
  `PCToplama` text CHARACTER SET latin5 NOT NULL,
  `ilgiliUrunler` longtext NOT NULL,
  `indirimde` tinyint(1) NOT NULL,
  `anindaGonderim` tinyint(1) NOT NULL,
  `ucretsizKargo` tinyint(1) NOT NULL,
  `yeni` tinyint(1) NOT NULL,
  `tarih` datetime NOT NULL,
  `seq` int(11) NOT NULL,
  `hit` int(11) NOT NULL,
  `sold` int(11) NOT NULL,
  `puan` int(11) NOT NULL,
  `xmlUpdateStatus` varchar(64) CHARACTER SET latin5 NOT NULL,
  `active` tinyint(1) NOT NULL,
  PRIMARY KEY (`ID`)
) ENGINE=MyISAM  DEFAULT CHARSET=latin1 AUTO_INCREMENT=22 ;

--
-- Tablo döküm verisi `urun`
--

INSERT INTO `urun` (`ID`, `metaKeywords`, `metaDescription`, `catID`, `virtualCatIDs`, `showCatIDs`, `tedarikciID`, `tedarikciCode`, `name`, `markaID`, `listeDetay`, `onDetay`, `detay`, `resim`, `resim2`, `resim3`, `resim4`, `resim5`, `kar`, `fiyatBirim`, `fiyat`, `kdv`, `bayifiyat`, `tedarikfiyat`, `piyasafiyat`, `garanti`, `desi`, `fixKargoFiyat`, `pesinTaksitOrani`, `anasayfa`, `ozellik1`, `ozellik2`, `ozellik3`, `ozellik4`, `ozellik5`, `ozellik1detay`, `ozellik2detay`, `ozellik3detay`, `ozellik4detay`, `ozellik5detay`, `video`, `stok`, `barkodNo`, `PCToplama`, `ilgiliUrunler`, `indirimde`, `anindaGonderim`, `ucretsizKargo`, `yeni`, `tarih`, `seq`, `hit`, `sold`, `puan`, `xmlUpdateStatus`, `active`) VALUES
(2, '', '', 15, '', '|17||17||19||21||22||20||10||11||12||13|', 0, '', 'Demoshop Core Duo', 8, '', 'Lorem Ipsum is simply dummy text of the printing and typesetting industry. Lorem Ipsum has been the industry&#39;s standard dummy text ever since the 1500s, when an unknown printer took a galley of type and scrambled it to make a type specimen book.', 'Ürünün özellikler burada yer alacak.', 'resim-2.jpg', 'resim2-2.jpg', 'resim3-2.jpg', '', '', 0, 'USD', 610, 0.18, 0, 0, 670, 0, 2, 0, 0.1, 1, 'Monitör Rengi', 'Kasa Rengi', 'Aksesuar Rengi (Klavye,Mouse)', '', '', 'Gümüş\r\nSiyah', 'Siyah\r\nKırmızı\r\nGümüş\r\nBej', 'Siyah\r\nGümüş\r\nBeyaz', '', '', '', 1, '', '', '', 0, 0, 0, 0, '2007-12-11 18:47:37', 0, 211, 1, 5, '', 1),
(3, '', '', 15, '', '|17||17||19||21||22||20||10||11||12||13|', 0, '', 'Demoshop Gamer', 5, '', 'Lorem Ipsum is simply dummy text of the printing and typesetting industry. Lorem Ipsum has been the industry&#8242;s standard dummy text ever since the 1500s, when an unknown printer took a galley of type and scrambled it to make a type specimen book.', 'Ürünün detaylı açıklamaları burada olacak.', 'resim-3.jpg', 'resim2-3.jpg', '', '', '', 0, 'USD', 770, 0.18, 0, 0, 810, 0, 2, 0, 0, 1, 'Kasa Rengi', 'Monitör Rengi', '', '', '', 'Siyah\r\nBeyaz\r\nGümüş\r\nKırmızı\r\nBej', 'Siyah\r\nGümüş', '', '', '', '', 1, '', '', '', 0, 0, 0, 0, '2007-12-11 19:41:46', 0, 156, 1, 4, '', 1),
(4, '', '', 16, '', '|17||17||19||21||22||20||10||11||12||13|', 0, '', 'Sony Vaio M740', 1, '', 'Lorem Ipsum is simply dummy text of the printing and typesetting industry. Lorem Ipsum has been the industry&#8242;s standard dummy text ever since the 1500s, when an unknown printer took a galley of type and scrambled it to make a type specimen book.', 'Ürünün detaylı açıklamaları burada olacak', 'resim-4.jpg', 'resim2-4.jpg', '', '', '', 0, 'USD', 1070, 0.18, 0, 0, 1190, 0, 2, 0, 0, 1, 'Çanta', '', '', '', '', 'Siyah\r\nGri\r\nBej', '', '', '', '', '', 1, '', '', '', 0, 0, 1, 0, '2007-12-11 19:44:16', 0, 70, 16, 1, '', 1),
(5, '', '', 16, '', '|17||17||19||21||22||20||10||11||12||13|', 0, '', 'ASUS R1F', 5, '', 'Lorem Ipsum is simply dummy text of the printing and typesetting industry. Lorem Ipsum has been the industry&#39;s standard dummy text ever since the 1500s, when an unknown printer took a galley of type and scrambled it to make a type specimen book.', 'Ürünün detaylı açıklamaları burada olacak.', 'resim-5.jpg', 'resim2-5.jpg', '', '', '', 0, 'USD', 810, 0.18, 0, 0, 880, 0, 2, 0, 0, 1, '', '', '', '', '', '', '', '', '', '', '', 1, '', '', '', 1, 0, 0, 0, '2007-12-11 19:47:56', 0, 166, 12, 5, '', 1),
(6, '', '', 16, '', '|17||17||19||21||22||20||10||11||12||13|', 0, '', 'HP Pavilion dv2500t ', 2, '', 'Lorem Ipsum is simply dummy text of the printing and typesetting industry. Lorem Ipsum has been the industry&prime;s standard dummy text ever since the 1500s, when an unknown printer took a galley of type and scrambled it to make a type specimen book.', 'Ürün kataloğumuza 11 Aralık,2007 tarihinde eklenmiştir.', 'resim-6.jpg', 'resim2-6.jpg', 'resim3-6.jpg', '', '', 0, 'USD', 1010, 0.18, 0, 0, 1100, 0, 2, 0, 0, 1, 'Çanta', '', '', '', '', 'Siyah\r\nBej\r\nGri', '', '', '', '', '<object width="425" height="355"><param name="movie" value="http://www.youtube.com/v/fsE0g-8CDQo&rel=1"></param><param name="wmode" value="transparent"></param><embed src="http://www.youtube.com/v/fsE0g-8CDQo&rel=1" type="application/x-shockwave-flash" wmode="transparent" width="425" height="355"></embed></object>', 1, '', '', '', 0, 0, 0, 0, '2007-12-11 19:51:47', 0, 120, 0, 3, '', 1),
(7, '', '', 16, '', '|17||17||19||21||22||20||10||11||12||13|', 0, '', 'Dell Inspiron 9400-E', 6, '', 'Lorem Ipsum is simply dummy text of the printing and typesetting industry. Lorem Ipsum has been the industry&#39;s standard dummy text ever since the 1500s, when an unknown printer took a galley of type and scrambled it to make a type specimen book.', 'Ürün kataloğumuza 11 Aralık,2007 tarihinde eklenmiştir.', 'resim-7.jpg', 'resim2-7.jpg', '', '', '', 0, 'USD', 720, 0.18, 0, 0, 780, 0, 2, 0, 0, 1, 'Çanta', '', '', '', '', 'Gri\r\nSiyah\r\nKoyu Yeşil', '', '', '', '', '', 1, '', '', '', 0, 0, 0, 0, '2007-12-11 19:56:43', 0, 188, 4, 4, '', 1),
(8, '', '', 21, '', '|17||17||19||21||22||20||10||11||12||13|', 0, '', 'Samsung 19 940BW', 9, '', 'Lorem Ipsum is simply dummy text of the printing and typesetting industry. Lorem Ipsum has been the industry&#39;s standard dummy text ever since the 1500s, when an unknown printer took a galley of type and scrambled it to make a type specimen book.', 'Ürün kataloğumuza 11 Aralık,2007 tarihinde eklenmiştir', 'resim-8.jpg', '', '', '', '', 0, 'USD', 277, 0.18, 0, 0, 300, 0, 2, 0, 0, 1, 'Renk', '', '', '', '', 'Siyah\r\nGümüş', '', '', '', '', '', 1, '', '', '', 0, 0, 0, 0, '2007-12-11 20:24:08', 0, 128, 2, 0, '', 1),
(9, '', '', 22, '', '|17||17||19||21||22||20||10||11||12||13|', 0, '', 'Hyundai 17&#39;&#39; B71A 8MS', 2, '', 'Lorem Ipsum is simply dummy text of the printing and typesetting industry. Lorem Ipsum has been the industry&#39;s standard dummy text ever since the 1500s, when an unknown printer took a galley of type and scrambled it to make a type specimen book.', 'Ürün kataloğumuza 11 Aralık,2007 tarihinde eklenmiştir.', 'resim-9.jpg', '', '', '', '', 0, 'USD', 177, 0.18, 0, 0, 190, 0, 2, 0, 0, 1, 'Renk', '', '', '', '', 'Siyah\r\nGümüş', '', '', '', '', '', 2, '', '', '', 0, 0, 0, 0, '2007-12-11 20:26:59', 0, 126, 0, 4, '', 1),
(10, '', '', 21, '', '|17||17||19||21||22||20||10||11||12||13|', 0, '', '19 Philips 190P7ES', 7, '', 'Lorem Ipsum is simply dummy text of the printing and typesetting industry. Lorem Ipsum has been the industry&#8242;s standard dummy text ever since the 1500s, when an unknown printer took a galley of type and scrambled it to make a type specimen book.', 'Ürünün özellikler burada yer alacak.', 'resim-10.jpg', '', '', '', '', 0, 'USD', 171.01, 0.18, 0, 0, 180, 0, 2, 4.99, 0, 1, 'Renk', '', '', '', '', '100ml\r\n240ml', '', '', '', '', '', 5, '', '', '', 0, 0, 0, 0, '2007-12-11 21:01:32', 0, 286, 1, 0, '', 1);

-- --------------------------------------------------------

--
-- Tablo yapısı: `urunXML`
--

CREATE TABLE IF NOT EXISTS `urunXML` (
  `ID` int(11) NOT NULL AUTO_INCREMENT,
  `penta` varchar(256) NOT NULL,
  `indexKatalog` varchar(256) NOT NULL,
  `indexFiyat` varchar(256) NOT NULL,
  `indexStok` varchar(256) NOT NULL,
  `parentID` int(11) NOT NULL,
  PRIMARY KEY (`ID`)
) ENGINE=MyISAM  DEFAULT CHARSET=latin5 AUTO_INCREMENT=2 ;

--
-- Tablo döküm verisi `urunXML`
--

INSERT INTO `urunXML` (`ID`, `penta`, `indexKatalog`, `indexFiyat`, `indexStok`, `parentID`) VALUES
(1, '', '1', '0', '0', 0);

-- --------------------------------------------------------

--
-- Tablo yapısı: `urunYorum`
--

CREATE TABLE IF NOT EXISTS `urunYorum` (
  `ID` int(11) NOT NULL AUTO_INCREMENT,
  `userID` int(11) NOT NULL,
  `urunID` int(11) NOT NULL,
  `puan` int(11) NOT NULL,
  `aciklama` text CHARACTER SET latin5 NOT NULL,
  `tarih` date NOT NULL,
  `onay` tinyint(1) NOT NULL,
  PRIMARY KEY (`ID`)
) ENGINE=MyISAM  DEFAULT CHARSET=latin1 AUTO_INCREMENT=22 ;

--
-- Tablo döküm verisi `urunYorum`
--


-- --------------------------------------------------------

--
-- Tablo yapısı: `user`
--

CREATE TABLE IF NOT EXISTS `user` (
  `ID` int(11) NOT NULL AUTO_INCREMENT,
  `name` varchar(64) CHARACTER SET latin5 NOT NULL,
  `lastname` varchar(64) CHARACTER SET latin5 NOT NULL,
  `birthdate` date NOT NULL,
  `sex` varchar(16) CHARACTER SET latin5 NOT NULL,
  `semt` varchar(256) CHARACTER SET latin5 NOT NULL,
  `username` varchar(256) CHARACTER SET latin5 NOT NULL,
  `password` varchar(256) CHARACTER SET latin5 NOT NULL,
  `email` varchar(256) CHARACTER SET latin5 NOT NULL,
  `address` varchar(512) CHARACTER SET latin5 NOT NULL,
  `city` varchar(256) CHARACTER SET latin5 NOT NULL,
  `evtel` varchar(64) CHARACTER SET latin5 NOT NULL,
  `istel` varchar(256) NOT NULL,
  `ceptel` varchar(256) NOT NULL,
  `tckNo` varchar(16) NOT NULL,
  `vergiNo` varchar(64) NOT NULL,
  `vergiDaire` varchar(64) CHARACTER SET latin5 NOT NULL,
  `data1` varchar(255) CHARACTER SET latin5 NOT NULL,
  `data2` varchar(255) CHARACTER SET latin5 NOT NULL,
  `data3` varchar(255) CHARACTER SET latin5 NOT NULL,
  `data4` varchar(255) CHARACTER SET latin5 NOT NULL,
  `data5` varchar(255) CHARACTER SET latin5 NOT NULL,
  `submitedDate` date NOT NULL,
  `bayiStatus` tinyint(4) NOT NULL,
  PRIMARY KEY (`ID`)
) ENGINE=MyISAM  DEFAULT CHARSET=latin1 AUTO_INCREMENT=8 ;

--
-- Tablo döküm verisi `user`
--

INSERT INTO `user` (`ID`, `name`, `lastname`, `birthdate`, `sex`, `semt`, `username`, `password`, `email`, `address`, `city`, `evtel`, `istel`, `ceptel`, `tckNo`, `vergiNo`, `vergiDaire`, `data1`, `data2`, `data3`, `data4`, `data5`, `submitedDate`, `bayiStatus`) VALUES
(1, 'Alpay', 'Deneme', '1977-04-26', 'Erkek', '1233', 'cyberfrs', '12345', 'info@shopphp.net', '123', '34', '123-1231231', '123-1231231', '533-4797358', '', '', '', '', '', '', '', '', '0000-00-00', 0);

-- --------------------------------------------------------

--
-- Tablo yapısı: `userGroupMembers`
--

CREATE TABLE IF NOT EXISTS `userGroupMembers` (
  `ID` int(11) NOT NULL AUTO_INCREMENT,
  `userGroupID` int(11) NOT NULL,
  `userID` int(11) NOT NULL,
  PRIMARY KEY (`ID`)
) ENGINE=MyISAM  DEFAULT CHARSET=latin5 AUTO_INCREMENT=3 ;

--
-- Tablo döküm verisi `userGroupMembers`
--

INSERT INTO `userGroupMembers` (`ID`, `userGroupID`, `userID`) VALUES
(2, 4, 2);

-- --------------------------------------------------------

--
-- Tablo yapısı: `userGroups`
--

CREATE TABLE IF NOT EXISTS `userGroups` (
  `ID` int(11) NOT NULL AUTO_INCREMENT,
  `name` varchar(64) NOT NULL,
  `discount` double NOT NULL,
  PRIMARY KEY (`ID`)
) ENGINE=MyISAM  DEFAULT CHARSET=latin5 AUTO_INCREMENT=5 ;

--
-- Tablo döküm verisi `userGroups`
--

INSERT INTO `userGroups` (`ID`, `name`, `discount`) VALUES
(1, 'Yüksek Cirolu Bayiler', 0.15),
(2, 'Orta Derece Cirolu Bayiler', 0.1),
(4, 'Düşük Cirolu Bayiler', 0.05);

-- --------------------------------------------------------


--
-- Tablo yapısı: `userLog`
--

CREATE TABLE IF NOT EXISTS `userLog` (
  `ID` int(11) NOT NULL AUTO_INCREMENT,
  `userID` int(11) NOT NULL,
  `key` varchar(32) NOT NULL,
  `keyDetail` varchar(32) NOT NULL,
  `value` varchar(255) NOT NULL,
  `IP` varchar(32) NOT NULL,
  `date` date NOT NULL,
  PRIMARY KEY (`ID`)
) ENGINE=MyISAM  DEFAULT CHARSET=latin5 AUTO_INCREMENT=10 ;

--
-- Tablo döküm verisi `userLog`
--

INSERT INTO `userLog` (`ID`, `userID`, `key`, `keyDetail`, `value`, `IP`, `date`) VALUES
(1, 23, '', '', '', '', '0000-00-00'),
(2, 1, 'Ziyaret', 'Urun Detay', 'http://cyberfrs.homeip.net/demoshopv1095/page.php?act=urunDetay&urunID=2&name=Demoshop_Core_Duo', '', '2009-03-23'),
(3, 1, 'Ziyaret', 'Kategori', 'http://cyberfrs.homeip.net/demoshopv1095/page.php?act=kategoriGoster&catID=23&name=Hosting', '', '2009-03-23'),
(4, 1, 'Ziyaret', 'Urun Detay', 'http://cyberfrs.homeip.net/demoshopv1095/page.php?act=urunDetay&urunID=2&name=Demoshop_Core_Duo', '', '2009-03-31'),
(5, 1, 'Ziyaret', 'Urun Detay', 'http://cyberfrs.homeip.net/demoshopv1095/page.php?act=urunDetay&urunID=2&name=Demoshop_Core_Duo', '', '2009-03-31'),
(6, 1, 'Ziyaret', 'Urun Detay', 'http://cyberfrs.homeip.net/demoshopv1095/page.php?act=urunDetay&urunID=2&name=Demoshop_Core_Duo', '', '2009-03-31'),
(7, 1, 'Ziyaret', 'Urun Detay', 'http://cyberfrs.homeip.net/demoshopv1095/page.php?act=urunDetay&urunID=11&name=CREA_CR_U1000_HDTV__', '', '2009-03-31'),
(8, 1, 'Ziyaret', 'Urun Detay', 'http://cyberfrs.homeip.net/demoshopv1095/page.php?act=urunDetay&urunID=11&name=CREA_CR_U1000_HDTV__', '', '2009-03-31'),
(9, 1, 'Ziyaret', 'Urun Detay', 'http://cyberfrs.homeip.net/demoshopv1095/page.php?act=urunDetay&urunID=2&name=Demoshop_Core_Duo', '', '2009-04-02');

-- --------------------------------------------------------

--
-- Tablo yapısı: `xmlexport`
--

CREATE TABLE IF NOT EXISTS `xmlexport` (
  `ID` int(11) NOT NULL,
  `code` varchar(255) COLLATE utf8_unicode_ci NOT NULL,
  `file` varchar(255) COLLATE utf8_unicode_ci NOT NULL,
  `status` tinyint(1) NOT NULL,
  `izinliGruplar` varchar(255) COLLATE utf8_unicode_ci NOT NULL,
  `data1` varchar(255) CHARACTER SET latin5 NOT NULL,
  `data2` varchar(255) CHARACTER SET latin5 NOT NULL,
  `data3` varchar(255) CHARACTER SET latin5 NOT NULL,
  `data4` varchar(255) CHARACTER SET latin5 NOT NULL,
  `data5` varchar(255) CHARACTER SET latin5 NOT NULL
) ENGINE=MyISAM DEFAULT CHARSET=utf8 COLLATE=utf8_unicode_ci;

--
-- Tablo döküm verisi `xmlexport`
--

INSERT INTO `xmlexport` (`ID`, `code`, `file`, `status`, `izinliGruplar`, `data1`, `data2`, `data3`, `data4`, `data5`) VALUES
(1, 'XML_GoogleSitemap', '/sitemap.xml', 0, '', '', '', '', '', ''),
(2, 'XML_Cimri', 'XML/cimri.xml', 0, '', '', '', '', '', ''),
(3, 'XML_NeKadar', 'XML/nekadar.xml', 0, '', '', '', '', '', ''),
(4, 'XML_Ucuzcu', 'XML/ucuzcu.xml', 0, '', '', '', '', '', ''),
(5, 'XML_Shopphp', 'XML/shopphp.xml', 0, '', '', '', '', '', ''),
(6, 'XML_AkilliFiyat', 'XML/akillifiyat.xml', 0, '', '', '', '', '', ''),
(7, 'XML_HizliAl', 'XML/hizlial.xml', 0, '', '', '', '', '', '');
