--
-- Veritabanı: `shopphp_v3`
--

-- --------------------------------------------------------

--
-- Tablo için tablo yapısı `adetindirim`
--

CREATE TABLE IF NOT EXISTS `adetindirim` (
  `ID` int(11) NOT NULL AUTO_INCREMENT,
  `urunID` int(11) NOT NULL,
  `start` int(11) NOT NULL,
  `finish` int(11) NOT NULL,
  `indirim` double NOT NULL,
  PRIMARY KEY (`ID`)
) ENGINE=InnoDB DEFAULT CHARSET=utf8 COLLATE=utf8_unicode_ci AUTO_INCREMENT=1 ;

-- --------------------------------------------------------

--
-- Tablo için tablo yapısı `adminmenu`
--

CREATE TABLE IF NOT EXISTS `adminmenu` (
  `ID` int(11) NOT NULL AUTO_INCREMENT,
  `parentID` int(11) NOT NULL,
  `Adi` varchar(64) NOT NULL,
  `Icon` varchar(64) NOT NULL,
  `Dosya` varchar(255) NOT NULL,
  `Aktif` tinyint(1) NOT NULL,
  `Sira` int(11) NOT NULL,
  `SiteTipi` varchar(64) NOT NULL,
  PRIMARY KEY (`ID`)
) ENGINE=MyISAM  DEFAULT CHARSET=latin5 AUTO_INCREMENT=166 ;

--
-- Tablo döküm verisi `adminmenu`
--

INSERT INTO `adminmenu` (`ID`, `parentID`, `Adi`, `Icon`, `Dosya`, `Aktif`, `Sira`, `SiteTipi`) VALUES
-- --------------------------------------------------------

--
-- Tablo için tablo yapısı `bannerkategori`
--

CREATE TABLE IF NOT EXISTS `bannerkategori` (
  `ID` int(11) NOT NULL AUTO_INCREMENT,
  `title` varchar(255) NOT NULL,
  `catIDs` text CHARACTER SET latin5 NOT NULL,
  `body` text CHARACTER SET latin5 NOT NULL,
  PRIMARY KEY (`ID`)
) ENGINE=InnoDB DEFAULT CHARSET=latin1 AUTO_INCREMENT=1 ;

-- --------------------------------------------------------

--
-- Tablo için tablo yapısı `bannerlar`
--

CREATE TABLE IF NOT EXISTS `bannerlar` (
  `ID` int(11) NOT NULL AUTO_INCREMENT,
  `firmaID` int(11) NOT NULL,
  `name` varchar(256) NOT NULL,
  `bannerPic` varchar(256) NOT NULL,
  `bannerFlashSource` text NOT NULL,
  `divStyle` varchar(512) NOT NULL,
  `url` varchar(256) NOT NULL,
  `aktif` tinyint(1) NOT NULL,
  `gosterim` int(11) NOT NULL,
  `hit` int(11) NOT NULL,
  PRIMARY KEY (`ID`)
) ENGINE=MyISAM  DEFAULT CHARSET=latin5 AUTO_INCREMENT=2 ;

--
-- Tablo döküm verisi `bannerlar`
--

INSERT INTO `bannerlar` (`ID`, `firmaID`, `name`, `bannerPic`, `bannerFlashSource`, `divStyle`, `url`, `aktif`, `gosterim`, `hit`) VALUES
(1, 2, 'paro', 'bannerPic-1.png', '', '', 'http://www.google.com.tr', 1, 4215, 0);

-- --------------------------------------------------------

--
-- Tablo için tablo yapısı `bannerYonetim`
--

CREATE TABLE IF NOT EXISTS `bannerYonetim` (
  `ID` int(11) NOT NULL AUTO_INCREMENT,
  `bannerID` int(11) NOT NULL,
  `bannerYer` varchar(256) NOT NULL,
  `maxHit` int(11) NOT NULL,
  `maxGosterim` int(11) NOT NULL,
  PRIMARY KEY (`ID`)
) ENGINE=MyISAM  DEFAULT CHARSET=latin5 AUTO_INCREMENT=5 ;

--
-- Tablo döküm verisi `bannerYonetim`
--

INSERT INTO `bannerYonetim` (`ID`, `bannerID`, `bannerYer`, `maxHit`, `maxGosterim`) VALUES
(1, 2, 'ustbanner', 10000, 20000),
(3, 2, 'deneme', 123, 123),
(4, 1, 'paro', 0, 0);

-- --------------------------------------------------------

--
-- Tablo için tablo yapısı `epostalog`
--

CREATE TABLE IF NOT EXISTS `epostalog` (
  `ID` int(11) NOT NULL AUTO_INCREMENT,
  `from` varchar(255) NOT NULL,
  `to` varchar(255) NOT NULL,
  `subject` varchar(255) NOT NULL,
  `body` text NOT NULL,
  `IP` varchar(32) NOT NULL,
  `tarih` datetime NOT NULL,
  `randStr` varchar(32) NOT NULL,
  `durum` int(11) NOT NULL,
  PRIMARY KEY (`ID`)
) ENGINE=MyISAM  DEFAULT CHARSET=latin5 AUTO_INCREMENT=241 ;

-- --------------------------------------------------------

--
-- Tablo için tablo yapısı `esantiyon`
--

CREATE TABLE IF NOT EXISTS `esantiyon` (
  `ID` int(11) NOT NULL AUTO_INCREMENT,
  `urunler` text COLLATE utf8_unicode_ci NOT NULL,
  `kategoriler` text COLLATE utf8_unicode_ci NOT NULL,
  `tanim` varchar(255) CHARACTER SET latin5 NOT NULL,
  `indirimOran` double NOT NULL,
  `maxAdet` int(11) NOT NULL,
  PRIMARY KEY (`ID`)
) ENGINE=MyISAM DEFAULT CHARSET=utf8 COLLATE=utf8_unicode_ci AUTO_INCREMENT=1 ;

-- --------------------------------------------------------

--
-- Tablo için tablo yapısı `filitre`
--

CREATE TABLE IF NOT EXISTS `filitre` (
  `ID` int(11) NOT NULL AUTO_INCREMENT,
  `baslik` varchar(255) CHARACTER SET latin5 NOT NULL,
  `icerik` text CHARACTER SET latin5 NOT NULL,
  `seq` int(11) NOT NULL,
  PRIMARY KEY (`ID`)
) ENGINE=MyISAM  DEFAULT CHARSET=utf8 COLLATE=utf8_unicode_ci AUTO_INCREMENT=3 ;

--
-- Tablo döküm verisi `filitre`
--

INSERT INTO `filitre` (`ID`, `baslik`, `icerik`, `seq`) VALUES
(1, 'Desteklenen Formatlar', 'Mp3\r\nMp4\r\nAvi\r\nDivx', 0),
(2, 'Oynatılabilen Media', 'DVD\r\nDivx\r\nBlue Ray', 0);

-- --------------------------------------------------------

--
-- Tablo için tablo yapısı `filitredetay`
--

CREATE TABLE IF NOT EXISTS `filitredetay` (
  `ID` int(11) NOT NULL AUTO_INCREMENT,
  `baslik` varchar(255) CHARACTER SET latin5 NOT NULL,
  `resim` varchar(255) CHARACTER SET latin5 NOT NULL,
  `icerik` text CHARACTER SET latin5 NOT NULL,
  PRIMARY KEY (`ID`)
) ENGINE=MyISAM DEFAULT CHARSET=utf8 COLLATE=utf8_unicode_ci AUTO_INCREMENT=1 ;

-- --------------------------------------------------------

--
-- Tablo için tablo yapısı `firmalar`
--

CREATE TABLE IF NOT EXISTS `firmalar` (
  `ID` int(11) NOT NULL AUTO_INCREMENT,
  `name` varchar(256) NOT NULL,
  PRIMARY KEY (`ID`)
) ENGINE=MyISAM  DEFAULT CHARSET=latin5 AUTO_INCREMENT=3 ;

--
-- Tablo döküm verisi `firmalar`
--

INSERT INTO `firmalar` (`ID`, `name`) VALUES
(1, 'microsoft'),
(2, 'paro');

-- --------------------------------------------------------

--
-- Tablo için tablo yapısı `fiyatbirim`
--

CREATE TABLE IF NOT EXISTS `fiyatbirim` (
  `ID` int(11) NOT NULL AUTO_INCREMENT,
  `code` varchar(8) CHARACTER SET latin5 NOT NULL,
  `name` varchar(64) CHARACTER SET latin5 NOT NULL,
  `value` double NOT NULL,
  `data1` varchar(64) CHARACTER SET latin5 NOT NULL,
  `data2` varchar(64) CHARACTER SET latin5 NOT NULL,
  `data3` varchar(64) CHARACTER SET latin5 NOT NULL,
  PRIMARY KEY (`ID`)
) ENGINE=InnoDB  DEFAULT CHARSET=utf8 COLLATE=utf8_unicode_ci AUTO_INCREMENT=4 ;

--
-- Tablo döküm verisi `fiyatbirim`
--

INSERT INTO `fiyatbirim` (`ID`, `code`, `name`, `value`, `data1`, `data2`, `data3`) VALUES
(1, 'TL', 'TL', 1, '', '', ''),
(2, 'USD', 'Dolar', 0, '', '', ''),
(3, 'EUR', 'Euro', 0, '', '', '');

-- --------------------------------------------------------

--
-- Tablo için tablo yapısı `gittiGidiyorCat`
--

CREATE TABLE IF NOT EXISTS `gittiGidiyorCat` (
  `ID` int(11) NOT NULL AUTO_INCREMENT,
  `catID` int(11) NOT NULL,
  `ggCatName` varchar(16) NOT NULL,
  `ggStoreCatName` varchar(16) NOT NULL,
  `ggTaksit` int(11) NOT NULL,
  `ggSure` int(11) NOT NULL,
  `ggPesinTaksit` int(11) NOT NULL,
  `ggKalinYazi` varchar(8) NOT NULL,
  `ggKatalog` varchar(8) NOT NULL,
  PRIMARY KEY (`ID`)
) ENGINE=MyISAM  DEFAULT CHARSET=latin5 AUTO_INCREMENT=2 ;

-- --------------------------------------------------------

--
-- Tablo için tablo yapısı `grupkupon`
--

CREATE TABLE IF NOT EXISTS `grupkupon` (
  `ID` int(11) NOT NULL AUTO_INCREMENT,
  `urunID` int(11) NOT NULL,
  `kuponlist` longtext CHARACTER SET latin5 NOT NULL,
  `sonTarih` datetime NOT NULL,
  PRIMARY KEY (`ID`)
) ENGINE=MyISAM DEFAULT CHARSET=utf8 COLLATE=utf8_unicode_ci AUTO_INCREMENT=1 ;

-- --------------------------------------------------------

--
-- Tablo için tablo yapısı `grupkuponsatis`
--

CREATE TABLE IF NOT EXISTS `grupkuponsatis` (
  `ID` int(11) NOT NULL AUTO_INCREMENT,
  `code` varchar(255) CHARACTER SET latin5 NOT NULL,
  `userID` int(11) NOT NULL,
  `info` varchar(255) CHARACTER SET latin5 NOT NULL,
  `urunID` int(11) NOT NULL,
  `randStr` varchar(32) CHARACTER SET latin5 NOT NULL,
  `tarih` datetime NOT NULL,
  `onay` tinyint(1) NOT NULL,
  `sonTarih` datetime NOT NULL,
  PRIMARY KEY (`ID`)
) ENGINE=InnoDB DEFAULT CHARSET=utf8 COLLATE=utf8_unicode_ci AUTO_INCREMENT=1 ;

-- --------------------------------------------------------

--
-- Tablo için tablo yapısı `haberler`
--

CREATE TABLE IF NOT EXISTS `haberler` (
  `ID` int(11) NOT NULL AUTO_INCREMENT,
  `Resim` varchar(255) CHARACTER SET latin5 NOT NULL,
  `Baslik` varchar(512) CHARACTER SET latin5 NOT NULL,
  `Icerik` text CHARACTER SET latin5 NOT NULL,
  `Tarih` date NOT NULL,
  `metaKeywords` text CHARACTER SET latin5 NOT NULL,
  `metaDescription` text CHARACTER SET latin5 NOT NULL,
  PRIMARY KEY (`ID`)
) ENGINE=MyISAM  DEFAULT CHARSET=latin1 AUTO_INCREMENT=5 ;

--
-- Tablo döküm verisi `haberler`
--

INSERT INTO `haberler` (`ID`, `Resim`, `Baslik`, `Icerik`, `Tarih`, `metaKeywords`, `metaDescription`) VALUES
(4, 'Resim-4.jpg', 'Haber Başlığı Burada', '<P>Örnek haber içerik.</P>', '2010-09-30', '', ''),
(2, 'Resim-2.jpg', 'Diğer Haber Başlığı', '<P>Örnek haber içerik.</P>', '2010-09-30', '', '');

-- --------------------------------------------------------

--
-- Tablo için tablo yapısı `ilceler`
--

CREATE TABLE IF NOT EXISTS `ilceler` (
  `ID` int(5) NOT NULL AUTO_INCREMENT,
  `parentID` int(3) NOT NULL DEFAULT '0',
  `name` varchar(50) NOT NULL DEFAULT '',
  `fiyatFarki` double NOT NULL,
  `disabled` tinyint(1) NOT NULL,
  PRIMARY KEY (`ID`)
) ENGINE=MyISAM  DEFAULT CHARSET=latin5 AUTO_INCREMENT=940 ;

--
-- Tablo döküm verisi `ilceler`
--

INSERT INTO `ilceler` (`ID`, `parentID`, `name`, `fiyatFarki`, `disabled`) VALUES
(1, 1, 'Merkez', 0, 0),
(2, 1, 'Aladag', 0, 0),
(3, 1, 'Ceyhan', 0, 0),
(4, 1, 'Feke', 0, 0),
(5, 1, 'Imamoglu', 0, 0),
(6, 1, 'Karaisali', 0, 0),
(7, 1, 'Karatas', 0, 0),
(8, 1, 'Kozan', 0, 0),
(9, 1, 'Pozanti', 0, 0),
(10, 1, 'Saimbeyli', 0, 0),
(11, 1, 'Seyhan', 0, 0),
(12, 1, 'Tufanbeyli', 0, 0),
(13, 1, 'Yumurtalik', 0, 0),
(14, 1, 'Yüregir', 0, 0),
(15, 2, 'Merkez', 0, 0),
(16, 2, 'Besni', 0, 0),
(17, 2, 'Çelikhan', 0, 0),
(18, 2, 'Gerger', 0, 0),
(19, 2, 'Gölbasi', 0, 0),
(20, 2, 'Kahta', 0, 0),
(21, 2, 'Samsat', 0, 0),
(22, 2, 'Sincik', 0, 0),
(23, 2, 'Tut', 0, 0),
(24, 3, 'Merkez', 0, 0),
(25, 3, 'Basmakçi', 0, 0),
(26, 3, 'Bayat', 0, 0),
(27, 3, 'Bolvadin', 0, 0),
(28, 3, 'Çobanlar', 0, 0),
(29, 3, 'Çay', 0, 0),
(30, 3, 'Dazkiri', 0, 0),
(31, 3, 'Dinar', 0, 0),
(32, 3, 'Emirdag', 0, 0),
(33, 3, 'Evciler', 0, 0),
(34, 3, 'Hocalar', 0, 0),
(35, 3, 'Ihsaniye', 0, 0),
(36, 3, 'Iscehisar', 0, 0),
(37, 3, 'Kizilören', 0, 0),
(38, 3, 'Sandikli', 0, 0),
(39, 3, 'Sincanli', 0, 0),
(40, 3, 'Sultandagi', 0, 0),
(41, 3, 'Suhut', 0, 0),
(42, 4, 'Merkez', 0, 0),
(43, 4, 'Diyadin', 0, 0),
(44, 4, 'Dogubeyazit', 0, 0),
(45, 4, 'Eleskirt', 0, 0),
(46, 4, 'Hamur', 0, 0),
(47, 4, 'Patnos', 0, 0),
(48, 4, 'Tasliçay', 0, 0),
(49, 4, 'Tutak', 0, 0),
(50, 5, 'Merkez', 0, 0),
(51, 5, 'Göynücek', 0, 0),
(52, 5, 'Gümüşhaciköy', 0, 0),
(53, 5, 'Hamamözü', 0, 0),
(54, 5, 'Merzifon', 0, 0),
(55, 5, 'Suluova', 0, 0),
(56, 5, 'Tasova', 0, 0),
(57, 6, 'Merkez', 0, 0),
(58, 6, 'Akyurt', 0, 0),
(59, 6, 'Altindag', 0, 0),
(60, 6, 'Ayas', 0, 0),
(61, 6, 'Bala', 0, 0),
(62, 6, 'Beypazari', 0, 0),
(63, 6, 'Çamlidere', 0, 0),
(64, 6, 'Çankaya', 0, 0),
(65, 6, 'Çubuk', 0, 0),
(66, 6, 'Elmadag', 0, 0),
(67, 6, 'Etimesgut', 0, 0),
(68, 6, 'Evren', 0, 0),
(69, 6, 'Gölbasi', 0, 0),
(70, 6, 'Güdül', 0, 0),
(71, 6, 'Haymana', 0, 0),
(72, 6, 'Kalecik', 0, 0),
(73, 6, 'Kazan', 0, 0),
(74, 6, 'Keçiören', 0, 0),
(75, 6, 'Kizilcahama', 0, 0),
(76, 6, 'Mamak', 0, 0),
(77, 6, 'Nallihan', 0, 0),
(78, 6, 'Polatli', 0, 0),
(79, 6, 'Sincan', 0, 0),
(80, 6, 'Sereflikoçh', 0, 0),
(81, 6, 'Yenimahalle', 0, 0),
(82, 7, 'Merkez', 0, 0),
(83, 7, 'Akseki', 0, 0),
(84, 7, 'Alanya', 0, 0),
(85, 7, 'Demre', 0, 0),
(86, 7, 'Elmali', 0, 0),
(87, 7, 'Finike', 0, 0),
(88, 7, 'Gazipasa', 0, 0),
(89, 7, 'Gündogmus', 0, 0),
(90, 7, 'Ibradi', 0, 0),
(91, 7, 'Kale', 0, 0),
(92, 7, 'Kas', 0, 0),
(93, 7, 'Kemer', 0, 0),
(94, 7, 'Korkuteli', 0, 0),
(95, 7, 'Kumluca', 0, 0),
(96, 7, 'Manavgat', 0, 0),
(97, 7, 'Serik', 0, 0),
(98, 8, 'Merkez', 0, 0),
(99, 8, 'Ardanuç', 0, 0),
(100, 8, 'Arhavi', 0, 0),
(101, 8, 'Borçka', 0, 0),
(102, 8, 'Hopa', 0, 0),
(103, 8, 'Murgul', 0, 0),
(104, 8, 'Savsat', 0, 0),
(105, 8, 'Yusufeli', 0, 0),
(106, 9, 'Merkez', 0, 0),
(107, 9, 'Bozdogan', 0, 0),
(108, 9, 'Buharkent', 0, 0),
(109, 9, 'Çine', 0, 0),
(110, 9, 'Germencik', 0, 0),
(111, 9, 'Incirliova', 0, 0),
(112, 9, 'Karacasu', 0, 0),
(113, 9, 'Karpuzlu', 0, 0),
(114, 9, 'Koçarli', 0, 0),
(115, 9, 'Kösk', 0, 0),
(116, 9, 'Kusadasi', 0, 0),
(117, 9, 'Kuyucak', 0, 0),
(118, 9, 'Nazilli', 0, 0),
(119, 9, 'Söke', 0, 0),
(120, 9, 'Sultanhisar', 0, 0),
(121, 9, 'Yenihisar', 0, 0),
(122, 9, 'Yenipazar', 0, 0),
(123, 10, 'Merkez', 0, 0),
(124, 10, 'Ayvalik', 0, 0),
(125, 10, 'Akçay', 0, 0),
(126, 10, 'Balya', 0, 0),
(127, 10, 'Bandirma', 0, 0),
(128, 10, 'Bigadiç', 0, 0),
(129, 10, 'Burhaniye', 0, 0),
(130, 10, 'Dursunbey', 0, 0),
(131, 10, 'Edremit', 0, 0),
(132, 10, 'Erdek', 0, 0),
(133, 10, 'Gönen', 0, 0),
(134, 10, 'Gömeç', 0, 0),
(135, 10, 'Havran', 0, 0),
(136, 10, 'Ivrindi', 0, 0),
(137, 10, 'Kepsut', 0, 0),
(138, 10, 'Manyas', 0, 0),
(139, 10, 'Marmara', 0, 0),
(140, 10, 'Savastepe', 0, 0),
(141, 10, 'Sindirgi', 0, 0),
(142, 10, 'Susurluk', 0, 0),
(143, 11, 'Merkez', 0, 0),
(144, 11, 'Bozöyük', 0, 0),
(145, 11, 'Gölpazari', 0, 0),
(146, 11, 'Inhisar', 0, 0),
(147, 11, 'Osmaneli', 0, 0),
(148, 11, 'Pazaryeri', 0, 0),
(149, 11, 'Sögüt', 0, 0),
(150, 11, 'Yenipazar', 0, 0),
(151, 12, 'Merkez', 0, 0),
(152, 12, 'Adakli', 0, 0),
(153, 12, 'Genç', 0, 0),
(154, 12, 'Karliova', 0, 0),
(155, 12, 'Kigi', 0, 0),
(156, 12, 'Solhan', 0, 0),
(157, 12, 'Yayladere', 0, 0),
(158, 12, 'Yedisu', 0, 0),
(159, 13, 'Merkez', 0, 0),
(160, 13, 'Adilcevaz', 0, 0),
(161, 13, 'Ahlat', 0, 0),
(162, 13, 'Güroymak', 0, 0),
(163, 13, 'Hizan', 0, 0),
(164, 13, 'Mutki', 0, 0),
(165, 13, 'Tatvan', 0, 0),
(166, 14, 'Merkez', 0, 0),
(167, 14, 'Dörtdivan', 0, 0),
(168, 14, 'Gerede', 0, 0),
(169, 14, 'Göynük', 0, 0),
(170, 14, 'Kibriscik', 0, 0),
(171, 14, 'Mengen', 0, 0),
(172, 14, 'Mudurnu', 0, 0),
(173, 14, 'Seben', 0, 0),
(174, 14, 'Yeniçaga', 0, 0),
(175, 15, 'Merkez', 0, 0),
(176, 15, 'Altinyayla', 0, 0),
(177, 15, 'Aglasun', 0, 0),
(178, 15, 'Bucak', 0, 0),
(179, 15, 'Çavdir', 0, 0),
(180, 15, 'Çeltikçi', 0, 0),
(181, 15, 'Gölhisar', 0, 0),
(182, 15, 'Karamanli', 0, 0),
(183, 15, 'Kemer', 0, 0),
(184, 15, 'Tefenni', 0, 0),
(185, 15, 'Yesilova', 0, 0),
(186, 16, 'Merkez', 0, 0),
(187, 16, 'Büyükorhan', 0, 0),
(188, 16, 'Gemlik', 0, 0),
(189, 16, 'Gürsu', 0, 0),
(190, 16, 'Harmancik', 0, 0),
(191, 16, 'Inegöl', 0, 0),
(192, 16, 'Iznik', 0, 0),
(193, 16, 'Karacabey', 0, 0),
(194, 16, 'Keles', 0, 0),
(195, 16, 'Kestel', 0, 0),
(196, 16, 'Mudanya', 0, 0),
(197, 16, 'Mustafakema', 0, 0),
(198, 16, 'Nilüfer', 0, 0),
(199, 16, 'Orhaneli', 0, 0),
(200, 16, 'Orhangazi', 0, 0),
(201, 16, 'Osmangazi', 0, 0),
(202, 16, 'Yenisehir', 0, 0),
(203, 16, 'Yildirim', 0, 0),
(204, 17, 'Merkez', 0, 0),
(205, 17, 'Ayvacik', 0, 0),
(206, 17, 'Bayramiç', 0, 0),
(207, 17, 'Bozcaada', 0, 0),
(208, 17, 'Biga', 0, 0),
(209, 17, 'Çan', 0, 0),
(210, 17, 'Eceabat', 0, 0),
(211, 17, 'Ezine', 0, 0),
(212, 17, 'Gelibolu', 0, 0),
(213, 17, 'Gökçeada', 0, 0),
(214, 17, 'Lapseki', 0, 0),
(215, 17, 'Yenice', 0, 0),
(216, 18, 'Merkez', 0, 0),
(217, 18, 'Atkaracalar', 0, 0),
(218, 18, 'Bayramören', 0, 0),
(219, 18, 'Çerkes', 0, 0),
(220, 18, 'Eldivan', 0, 0),
(221, 18, 'Ilgaz', 0, 0),
(222, 18, 'Kizilirmak', 0, 0),
(223, 18, 'Korgun', 0, 0),
(224, 18, 'Kursunlu', 0, 0),
(225, 18, 'Orta', 0, 0),
(226, 18, 'Ovacik', 0, 0),
(227, 18, 'Sabanözü', 0, 0),
(228, 18, 'Yaprakli', 0, 0),
(229, 19, 'Merkez', 0, 0),
(230, 19, 'Alaca', 0, 0),
(231, 19, 'Bayat', 0, 0),
(232, 19, 'Bogazkale', 0, 0),
(233, 19, 'Dodurga', 0, 0),
(234, 19, 'Iskilip', 0, 0),
(235, 19, 'Kargi', 0, 0),
(236, 19, 'Laçin', 0, 0),
(237, 19, 'Mecitözü', 0, 0),
(238, 19, 'Oguzlar', 0, 0),
(239, 19, 'Ortaköy', 0, 0),
(240, 19, 'Osmancik', 0, 0),
(241, 19, 'Sungurlu', 0, 0),
(242, 19, 'Ugurludag', 0, 0),
(243, 20, 'Merkez', 0, 0),
(244, 20, 'Acipayam', 0, 0),
(245, 20, 'Akköy', 0, 0),
(246, 20, 'Babadag', 0, 0),
(247, 20, 'Baklan', 0, 0),
(248, 20, 'Bekilli', 0, 0),
(249, 20, 'Beyagaç', 0, 0),
(250, 20, 'Buldan', 0, 0),
(251, 20, 'Bozkurt', 0, 0),
(252, 20, 'Çal', 0, 0),
(253, 20, 'Çameli', 0, 0),
(254, 20, 'Çardak', 0, 0),
(255, 20, 'Çivril', 0, 0),
(256, 20, 'Güney', 0, 0),
(257, 20, 'Honaz', 0, 0),
(258, 20, 'Kale', 0, 0),
(259, 20, 'Sarayköy', 0, 0),
(260, 20, 'Serinhisar', 0, 0),
(261, 20, 'Tavas', 0, 0),
(262, 21, 'Merkez', 0, 0),
(263, 21, 'Bismil', 0, 0),
(264, 21, 'Çermik', 0, 0),
(265, 21, 'Çinar', 0, 0),
(266, 21, 'Çüngüs', 0, 0),
(267, 21, 'Dicle', 0, 0),
(268, 21, 'Egil', 0, 0),
(269, 21, 'Ergani', 0, 0),
(270, 21, 'Hani', 0, 0),
(271, 21, 'Hazro', 0, 0),
(272, 21, 'Kocaköy', 0, 0),
(273, 21, 'Kulp', 0, 0),
(274, 21, 'Lice', 0, 0),
(275, 21, 'Silvan', 0, 0),
(276, 22, 'Merkez', 0, 0),
(277, 22, 'Enez', 0, 0),
(278, 22, 'Havsa', 0, 0),
(279, 22, 'Ipsala', 0, 0),
(280, 22, 'Kesan', 0, 0),
(281, 22, 'Lalapasa', 0, 0),
(282, 22, 'Meriç', 0, 0),
(283, 22, 'Süloglu', 0, 0),
(284, 22, 'Uzunköprü', 0, 0),
(285, 23, 'Merkez', 0, 0),
(286, 23, 'Agin', 0, 0),
(287, 23, 'Alacakaya', 0, 0),
(288, 23, 'Aricak', 0, 0),
(289, 23, 'Baskil', 0, 0),
(290, 23, 'Karakoçan', 0, 0),
(291, 23, 'Keban', 0, 0),
(292, 23, 'Kovancilar', 0, 0),
(293, 23, 'Maden', 0, 0),
(294, 23, 'Palu', 0, 0),
(295, 23, 'Sivrice', 0, 0),
(296, 24, 'Merkez', 0, 0),
(297, 24, 'Çayirli', 0, 0),
(298, 24, 'Iliç', 0, 0),
(299, 24, 'Kemah', 0, 0),
(300, 24, 'Kemaliye', 0, 0),
(301, 24, 'Otlukbeli', 0, 0),
(302, 24, 'Refahiye', 0, 0),
(303, 24, 'Tercan', 0, 0),
(304, 24, 'Üzümlü', 0, 0),
(305, 25, 'Merkez', 0, 0),
(306, 25, 'Askale', 0, 0),
(307, 25, 'Çat', 0, 0),
(308, 25, 'Hinis', 0, 0),
(309, 25, 'Horasan', 0, 0),
(310, 25, 'Ilica', 0, 0),
(311, 25, 'Ispir', 0, 0),
(312, 25, 'Karaçoban', 0, 0),
(313, 25, 'Karayazi', 0, 0),
(314, 25, 'Köprüköy', 0, 0),
(315, 25, 'Narman', 0, 0),
(316, 25, 'Oltu', 0, 0),
(317, 25, 'Olur', 0, 0),
(318, 25, 'Pasinler', 0, 0),
(319, 25, 'Pazaryolu', 0, 0),
(320, 25, 'Senkaya', 0, 0),
(321, 25, 'Tekman', 0, 0),
(322, 25, 'Tortum', 0, 0),
(323, 25, 'Uzundere', 0, 0),
(324, 26, 'Merkez', 0, 0),
(325, 26, 'Alpu', 0, 0),
(326, 26, 'Beylikova', 0, 0),
(327, 26, 'Çifteler', 0, 0),
(328, 26, 'Günyüzü', 0, 0),
(329, 26, 'Han', 0, 0),
(330, 26, 'Inönü', 0, 0),
(331, 26, 'Mahmudiye', 0, 0),
(332, 26, 'Mihalgazi', 0, 0),
(333, 26, 'Mihaliççik', 0, 0),
(334, 26, 'Saricakaya', 0, 0),
(335, 26, 'Seyitgazi', 0, 0),
(336, 26, 'Sivrihisar', 0, 0),
(337, 27, 'Merkez', 0, 0),
(338, 27, 'Araban', 0, 0),
(339, 27, 'Islahiye', 0, 0),
(340, 27, 'Kilis', 0, 0),
(341, 27, 'Kargamis', 0, 0),
(342, 27, 'Nizip', 0, 0),
(343, 27, 'Nurdagi', 0, 0),
(344, 27, 'Oguzeli', 0, 0),
(345, 27, 'Sahinbey', 0, 0),
(346, 27, 'Sehitkamil', 0, 0),
(347, 27, 'Yavuzeli', 0, 0),
(348, 28, 'Merkez', 0, 0),
(349, 28, 'Alucra', 0, 0),
(350, 28, 'Bulancak', 0, 0),
(351, 28, 'Çamoluk', 0, 0),
(352, 28, 'Çanakçi', 0, 0),
(353, 28, 'Dereli', 0, 0),
(354, 28, 'Dogankent', 0, 0),
(355, 28, 'Espiye', 0, 0),
(356, 28, 'Eynesil', 0, 0),
(357, 28, 'Görele', 0, 0),
(358, 28, 'Güce', 0, 0),
(359, 28, 'Kesap', 0, 0),
(360, 28, 'Piraziz', 0, 0),
(361, 28, 'Sebinkarahisar', 0, 0),
(362, 28, 'Tirebolu', 0, 0),
(363, 28, 'Yaglidere', 0, 0),
(364, 29, 'Merkez', 0, 0),
(365, 29, 'Kelkit', 0, 0),
(366, 29, 'Köse', 0, 0),
(367, 29, 'Kürtün', 0, 0),
(368, 29, 'Siran', 0, 0),
(369, 29, 'Torul', 0, 0),
(370, 30, 'Merkez', 0, 0),
(371, 30, 'Çukurca', 0, 0),
(372, 30, 'Semdinli', 0, 0),
(373, 30, 'Yüksekova', 0, 0),
(374, 31, 'Merkez', 0, 0),
(375, 31, 'Altinözü', 0, 0),
(376, 31, 'Belen', 0, 0),
(377, 31, 'Dörtyol', 0, 0),
(378, 31, 'Erzin', 0, 0),
(379, 31, 'Hassa', 0, 0),
(380, 31, 'Iskenderun', 0, 0),
(381, 31, 'Kirikhan', 0, 0),
(382, 31, 'Kumlu', 0, 0),
(383, 31, 'Reyhanli', 0, 0),
(384, 31, 'Samandagi', 0, 0),
(385, 31, 'Yayladagi', 0, 0),
(386, 32, 'Merkez', 0, 0),
(387, 32, 'Aksu', 0, 0),
(388, 32, 'Atabey', 0, 0),
(389, 32, 'Egirdir', 0, 0),
(390, 32, 'Gelendost', 0, 0),
(391, 32, 'Gönen', 0, 0),
(392, 32, 'Keçiborlu', 0, 0),
(393, 32, 'Senirkent', 0, 0),
(394, 32, 'Sütçüler', 0, 0),
(395, 32, 'Sarkikaraag', 0, 0),
(396, 32, 'Uluborlu', 0, 0),
(397, 32, 'Yenisarbade', 0, 0),
(398, 32, 'Yalvaç', 0, 0),
(399, 33, 'Merkez', 0, 0),
(400, 33, 'Anamur', 0, 0),
(401, 33, 'Aydincik', 0, 0),
(402, 33, 'Bozyazi', 0, 0),
